order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,city
1229,C160,2024-03-15,P281,Smartphone,Electronics,4,386.9,1547.6,Debit Card,Hyderabad
1518,C096,2024-03-10,P128,Lipstick,Beauty,3,417.05,1251.15,UPI,Pune
1173,C123,2024-03-14,P229,Moisturizer,Beauty,4,239.71,958.84,Credit Card,Pune
1652,C039,2024-02-15,P111,Sneakers,Clothing,3,320.7,962.1,Debit Card,Bangalore
1167,C046,2024-03-02,P136,Tennis Racket,Sports,3,25.58,76.74,Credit Card,Chennai
1169,C029,2024-01-04,P186,Nail Polish,Beauty,3,346.21,1038.63,Cash on Delivery,Hyderabad
1392,C190,2023-08-20,P144,Running Shoes,Sports,2,81.19,162.38,Debit Card,Delhi
1945,C062,2024-01-11,P072,Headphones,Electronics,3,72.17,216.51,Credit Card,Bangalore
1794,C185,2023-11-20,P129,Running Shoes,Sports,3,454.33,1362.99,Cash on Delivery,Hyderabad
1633,C016,2024-07-16,P261,Coffee Maker,Home & Kitchen,1,351.71,351.71,Credit Card,Kolkata
1193,C184,2024-08-22,P003,Lipstick,Beauty,5,267.21,1336.05,Credit Card,Kolkata
1516,C121,2024-01-16,P104,Shampoo,Beauty,1,487.71,487.71,Cash on Delivery,Kolkata
1028,C010,2023-09-17,P224,Shampoo,Beauty,1,483.44,483.44,Cash on Delivery,Pune
1164,C158,2023-01-07,P010,Football,Sports,3,465.67,1397.01,UPI,Pune
1421,C153,2024-03-13,P231,Perfume,Beauty,2,209.08,418.16,UPI,Mumbai
1338,C103,2024-05-12,P219,Cookware Set,Home & Kitchen,1,129.19,129.19,Debit Card,Bangalore
1647,C084,2023-11-09,P066,Biography,Books,4,291.97,1167.88,Cash on Delivery,Chennai
1495,C133,2024-06-24,P112,Coffee Maker,Home & Kitchen,2,408.81,817.62,Debit Card,Hyderabad
1364,C065,2023-11-30,P013,Perfume,Beauty,3,42.98,128.94,Cash on Delivery,Hyderabad
1832,C177,2023-09-30,P086,Cookware Set,Home & Kitchen,3,330.76,992.28,Credit Card,Bangalore
1341,C003,2024-02-18,P234,Moisturizer,Beauty,3,228.61,685.83,Credit Card,Delhi
1499,C173,2023-03-20,P090,Football,Sports,4,203.35,813.4,Credit Card,Pune
1656,C142,2024-09-09,P054,Smartphone,Electronics,1,210.34,210.34,UPI,Bangalore
1510,C120,2024-07-29,P012,Cookbook,Books,3,331.55,994.65,Net Banking,Chennai
1326,C158,2023-11-16,P209,Power Bank,Electronics,4,201.49,805.96,Cash on Delivery,Mumbai
1216,C068,2023-10-05,P014,Wireless Mouse,Electronics,1,470.55,470.55,Net Banking,Kolkata
1300,C146,2023-06-18,P121,Cricket Bat,Sports,1,477.51,477.51,Cash on Delivery,Delhi
1131,C190,2024-01-26,P020,Lego Set,Toys,2,241.32,482.64,Cash on Delivery,Hyderabad
1803,C037,2024-05-27,P075,Mixer,Home & Kitchen,5,60.05,300.25,Credit Card,Kolkata
1069,C153,2024-05-30,P243,Mixer,Home & Kitchen,4,198.91,795.64,Credit Card,Kolkata
1251,C176,2024-05-16,P223,Power Bank,Electronics,1,311.88,311.88,UPI,Ahmedabad
1414,C193,2023-03-12,P070,Jacket,Clothing,2,111.38,222.76,UPI,Mumbai
1786,C181,2023-10-18,P211,Sneakers,Clothing,2,436.6,873.2,Cash on Delivery,Ahmedabad
1444,C073,2023-10-19,P101,Cookware Set,Home & Kitchen,5,130.86,654.3,Debit Card,Bangalore
1875,C143,2023-10-10,P186,Jeans,Clothing,2,267.34,534.68,UPI,Chennai
1181,C049,2024-05-22,P132,Biography,Books,1,201.17,201.17,UPI,Delhi
1166,C121,2024-07-12,P111,Jeans,Clothing,5,76.02,380.1,Cash on Delivery,Mumbai
1090,C088,2023-09-17,P132,Jeans,Clothing,3,219.22,657.66,UPI,Kolkata
1713,C196,2023-10-31,P020,Headphones,Electronics,5,44.9,224.5,Net Banking,Mumbai
1857,C140,2024-05-03,P024,Tennis Racket,Sports,2,237.61,475.22,Cash on Delivery,Ahmedabad
1530,C187,2023-10-05,P227,Puzzle,Toys,4,104.38,417.52,UPI,Chennai
1038,C037,2023-09-25,P154,Bluetooth Speaker,Electronics,3,396.75,1190.25,Net Banking,Pune
1125,C061,2023-09-12,P293,Board Game,Toys,4,392.82,1571.28,Net Banking,Mumbai
1450,C171,2024-03-17,P230,Headphones,Electronics,5,66.55,332.75,Credit Card,Bangalore
1172,C124,2024-01-25,P202,Jacket,Clothing,2,485.62,971.24,UPI,Delhi
1652,C198,2024-08-20,P038,Cookware Set,Home & Kitchen,4,24.94,99.76,Net Banking,Pune
1753,C039,2024-08-29,P260,Perfume,Beauty,3,260.56,781.68,Net Banking,Delhi
1219,C184,2023-02-02,P188,Jeans,Clothing,5,10.19,50.95,Net Banking,Bangalore
1637,C063,2024-09-21,P057,Cookware Set,Home & Kitchen,2,405.79,811.58,Credit Card,Ahmedabad
1057,C046,2023-09-03,P020,Biography,Books,3,174.21,522.63,Debit Card,Pune
1659,C088,2024-06-24,P273,Hat,Clothing,5,11.39,56.95,Credit Card,Kolkata
1475,C011,2023-04-27,P119,Vacuum Cleaner,Home & Kitchen,1,285.61,285.61,Debit Card,Chennai
1455,C062,2023-06-21,P071,Football,Sports,2,323.76,647.52,UPI,Hyderabad
1828,C077,2024-02-26,P004,Cricket Bat,Sports,2,301.73,603.46,Credit Card,Bangalore
1894,C153,2023-12-30,P221,T-Shirt,Clothing,5,453.24,2266.2,UPI,Bangalore
1360,C199,2024-06-06,P014,Coffee Maker,Home & Kitchen,3,102.46,307.38,Credit Card,Kolkata
1934,C052,2023-07-15,P003,Cookware Set,Home & Kitchen,4,103.71,414.84,Debit Card,Ahmedabad
1000,C004,2023-01-22,P216,Wireless Mouse,Electronics,1,254.26,254.26,Credit Card,Hyderabad
1386,C059,2023-05-14,P229,Yoga Mat,Sports,2,413.84,827.68,Net Banking,Kolkata
1972,C072,2023-07-04,P186,Mixer,Home & Kitchen,2,393.28,786.56,Credit Card,Hyderabad
1347,C148,2023-05-24,P055,Action Figure,Toys,5,210.0,1050.0,Net Banking,Hyderabad
1189,C093,2023-06-28,P254,T-Shirt,Clothing,4,210.49,841.96,UPI,Delhi
1504,C063,2024-03-04,P024,Headphones,Electronics,1,287.95,287.95,UPI,Ahmedabad
1190,C054,2024-07-07,P162,Lamp,Home & Kitchen,5,304.16,1520.8,Credit Card,Kolkata
1507,C117,2023-11-26,P158,Moisturizer,Beauty,5,264.08,1320.4,Debit Card,Hyderabad
1368,C110,2023-05-03,P082,Fiction Novel,Books,3,334.93,1004.79,Credit Card,Chennai
1408,C074,2023-12-14,P159,Doll,Toys,3,96.31,288.93,Debit Card,Delhi
1823,C107,2024-06-01,P188,Coffee Maker,Home & Kitchen,5,196.42,982.1,Net Banking,Bangalore
1928,C057,2024-08-11,P060,Comics,Books,4,201.91,807.64,Cash on Delivery,Mumbai
1933,C169,2024-06-03,P211,Yoga Mat,Sports,5,244.23,1221.15,UPI,Ahmedabad
1116,C003,2024-08-19,P152,Cookware Set,Home & Kitchen,2,76.94,153.88,Net Banking,Delhi
1133,C120,2023-01-16,P109,Nail Polish,Beauty,3,40.22,120.66,UPI,Ahmedabad
1057,C006,2023-01-09,P076,Nail Polish,Beauty,5,497.32,2486.6,Net Banking,Ahmedabad
1555,C005,2023-11-23,P030,Lipstick,Beauty,4,132.76,531.04,Cash on Delivery,Bangalore
1684,C005,2024-02-12,P117,Doll,Toys,2,96.71,193.42,Net Banking,Mumbai
1671,C054,2023-01-01,P192,Comics,Books,1,324.56,324.56,Net Banking,Kolkata
1172,C047,2024-09-13,P019,Cricket Bat,Sports,2,473.26,946.52,Net Banking,Ahmedabad
1828,C177,2023-01-12,P173,Cookware Set,Home & Kitchen,1,43.21,43.21,Debit Card,Pune
1814,C009,2024-05-08,P228,Nail Polish,Beauty,1,67.84,67.84,Net Banking,Pune
1148,C099,2023-06-20,P183,Sneakers,Clothing,1,87.21,87.21,Net Banking,Delhi
1079,C020,2024-06-13,P113,Vacuum Cleaner,Home & Kitchen,5,474.75,2373.75,Cash on Delivery,Pune
1885,C122,2023-11-11,P183,Smartphone,Electronics,5,50.11,250.55,Net Banking,Bangalore
1212,C061,2023-04-02,P146,T-Shirt,Clothing,4,89.09,356.36,UPI,Kolkata
1202,C123,2023-04-21,P116,Action Figure,Toys,3,168.92,506.76,UPI,Kolkata
1763,C163,2024-04-12,P113,Coffee Maker,Home & Kitchen,1,210.64,210.64,Net Banking,Pune
1228,C178,2023-09-06,P251,Running Shoes,Sports,4,171.01,684.04,Debit Card,Chennai
1675,C082,2024-06-01,P251,Fiction Novel,Books,2,25.51,51.02,UPI,Ahmedabad
1226,C062,2024-06-20,P118,T-Shirt,Clothing,5,122.28,611.4,Net Banking,Delhi
1658,C145,2024-01-02,P161,Sneakers,Clothing,4,93.62,374.48,Debit Card,Ahmedabad
1531,C003,2024-01-05,P198,Lego Set,Toys,2,340.39,680.78,Cash on Delivery,Bangalore
1440,C160,2023-04-24,P260,Vacuum Cleaner,Home & Kitchen,4,41.0,164.0,Debit Card,Delhi
1401,C013,2023-05-27,P148,Tennis Racket,Sports,1,325.49,325.49,Net Banking,Mumbai
1046,C120,2024-06-21,P240,Tennis Racket,Sports,3,165.84,497.52,Cash on Delivery,Pune
1232,C125,2023-08-21,P047,Smartphone,Electronics,5,116.21,581.05,Credit Card,Bangalore
1304,C089,2024-03-15,P198,Lipstick,Beauty,1,207.79,207.79,UPI,Delhi
1525,C073,2024-03-14,P047,Power Bank,Electronics,3,170.43,511.29,Cash on Delivery,Delhi
1142,C068,2023-10-16,P078,Lego Set,Toys,4,212.91,851.64,UPI,Delhi
1414,C142,2023-09-10,P124,Comics,Books,3,263.33,789.99,UPI,Chennai
1512,C101,2024-09-02,P075,Perfume,Beauty,1,478.81,478.81,Net Banking,Pune
1372,C098,2023-06-17,P137,Biography,Books,2,327.88,655.76,Debit Card,Chennai
1565,C011,2023-11-06,P090,Coffee Maker,Home & Kitchen,5,311.21,1556.05,Net Banking,Hyderabad
1885,C105,2024-03-19,P061,Jeans,Clothing,4,339.35,1357.4,Cash on Delivery,Hyderabad
1258,C184,2023-08-24,P138,Lamp,Home & Kitchen,5,70.84,354.2,Cash on Delivery,Kolkata
1655,C067,2023-03-26,P050,Doll,Toys,5,219.86,1099.3,UPI,Bangalore
1470,C123,2024-09-18,P259,Wireless Mouse,Electronics,1,207.5,207.5,Net Banking,Ahmedabad
1952,C029,2023-12-18,P107,Cookware Set,Home & Kitchen,3,351.86,1055.58,Credit Card,Ahmedabad
1970,C137,2024-04-07,P113,Action Figure,Toys,5,298.92,1494.6,Debit Card,Pune
1011,C195,2024-09-06,P254,Jeans,Clothing,1,329.67,329.67,Net Banking,Delhi
1329,C153,2024-04-10,P118,Vacuum Cleaner,Home & Kitchen,3,287.29,861.87,Net Banking,Delhi
1735,C076,2024-03-10,P198,Biography,Books,3,414.61,1243.83,Net Banking,Chennai
1783,C170,2024-03-07,P051,Comics,Books,2,239.15,478.3,Debit Card,Kolkata
1967,C009,2023-12-13,P245,Cookware Set,Home & Kitchen,4,351.17,1404.68,UPI,Kolkata
1357,C040,2024-06-16,P035,Shampoo,Beauty,1,373.64,373.64,Net Banking,Bangalore
1971,C025,2024-08-11,P069,Vacuum Cleaner,Home & Kitchen,2,259.02,518.04,Debit Card,Hyderabad
1407,C005,2023-04-11,P049,Lego Set,Toys,1,70.93,70.93,Debit Card,Chennai
1667,C139,2023-01-28,P074,Running Shoes,Sports,5,35.16,175.8,UPI,Hyderabad
1372,C187,2023-02-27,P192,Fiction Novel,Books,1,95.46,95.46,Credit Card,Pune
1007,C124,2023-11-27,P261,Jacket,Clothing,2,210.68,421.36,Cash on Delivery,Bangalore
1121,C038,2023-03-16,P070,Biography,Books,1,125.08,125.08,Cash on Delivery,Chennai
1347,C072,2024-05-17,P090,Lego Set,Toys,2,471.03,942.06,Cash on Delivery,Chennai
1675,C133,2024-06-14,P260,Lego Set,Toys,5,238.47,1192.35,Cash on Delivery,Mumbai
1089,C176,2023-12-10,P126,Action Figure,Toys,2,358.63,717.26,Net Banking,Bangalore
1647,C090,2023-01-01,P231,Sneakers,Clothing,5,130.54,652.7,Debit Card,Mumbai
1697,C146,2024-05-22,P295,Jacket,Clothing,4,141.39,565.56,Cash on Delivery,Delhi
1315,C198,2023-08-09,P129,T-Shirt,Clothing,3,296.11,888.33,Debit Card,Kolkata
1177,C037,2023-01-25,P280,Action Figure,Toys,3,405.16,1215.48,Debit Card,Bangalore
1539,C060,2023-02-11,P100,Science Book,Books,3,131.59,394.77,Credit Card,Kolkata
1731,C176,2024-03-14,P297,Power Bank,Electronics,3,86.49,259.47,Credit Card,Chennai
1868,C028,2023-02-14,P182,Smartphone,Electronics,2,156.68,313.36,Cash on Delivery,Bangalore
1040,C197,2023-02-17,P174,Puzzle,Toys,5,216.12,1080.6,Debit Card,Ahmedabad
1739,C081,2023-01-10,P188,Football,Sports,3,48.46,145.38,Cash on Delivery,Delhi
1703,C114,2024-08-22,P057,Wireless Mouse,Electronics,1,110.93,110.93,Net Banking,Mumbai
1922,C040,2024-04-23,P031,Cookbook,Books,4,183.39,733.56,Credit Card,Kolkata
1501,C045,2024-06-04,P084,Wireless Mouse,Electronics,4,326.44,1305.76,Net Banking,Hyderabad
1958,C062,2024-01-23,P152,Jacket,Clothing,5,400.33,2001.65,Debit Card,Mumbai
1144,C093,2024-09-02,P036,Puzzle,Toys,1,14.97,14.97,Net Banking,Ahmedabad
1200,C115,2023-09-04,P213,Hat,Clothing,1,443.65,443.65,UPI,Bangalore
1928,C186,2024-09-14,P106,Cookware Set,Home & Kitchen,5,284.47,1422.35,Debit Card,Kolkata
1723,C067,2024-09-12,P220,Science Book,Books,2,408.96,817.92,Debit Card,Pune
1460,C056,2024-09-08,P163,Power Bank,Electronics,2,108.16,216.32,Credit Card,Hyderabad
1731,C040,2024-01-01,P220,Lamp,Home & Kitchen,3,29.36,88.08,Net Banking,Pune
1751,C098,2023-09-24,P270,Coffee Maker,Home & Kitchen,1,73.13,73.13,Credit Card,Ahmedabad
1924,C040,2023-10-25,P120,Nail Polish,Beauty,3,452.1,1356.3,UPI,Ahmedabad
1908,C091,2023-09-25,P182,Fiction Novel,Books,5,108.68,543.4,UPI,Hyderabad
1557,C033,2023-03-14,P106,Perfume,Beauty,5,123.34,616.7,Cash on Delivery,Mumbai
1546,C006,2024-07-25,P217,Hat,Clothing,4,258.55,1034.2,Net Banking,Bangalore
1252,C147,2023-07-25,P205,Board Game,Toys,5,467.6,2338.0,Debit Card,Mumbai
1389,C080,2023-03-30,P070,Moisturizer,Beauty,2,392.04,784.08,UPI,Ahmedabad
1593,C168,2023-07-02,P044,Cricket Bat,Sports,2,167.64,335.28,Debit Card,Delhi
1882,C092,2023-01-13,P228,Cricket Bat,Sports,1,95.32,95.32,Debit Card,Kolkata
1255,C097,2023-04-16,P184,Lipstick,Beauty,2,289.65,579.3,Debit Card,Chennai
1708,C059,2024-08-16,P107,Vacuum Cleaner,Home & Kitchen,3,159.53,478.59,UPI,Delhi
1814,C059,2023-07-11,P084,Science Book,Books,3,324.38,973.14,Debit Card,Delhi
1920,C048,2024-04-11,P250,Lamp,Home & Kitchen,5,119.95,599.75,Net Banking,Mumbai
1449,C169,2023-08-05,P021,Hat,Clothing,1,188.26,188.26,Credit Card,Kolkata
1009,C013,2023-07-02,P196,Jacket,Clothing,4,449.01,1796.04,UPI,Ahmedabad
1823,C107,2024-09-03,P178,Cookware Set,Home & Kitchen,1,330.57,330.57,Debit Card,Chennai
1797,C045,2023-05-24,P007,Nail Polish,Beauty,3,395.05,1185.15,Cash on Delivery,Ahmedabad
1241,C089,2024-08-14,P070,Cricket Bat,Sports,3,128.03,384.09,Cash on Delivery,Pune
1250,C181,2023-09-30,P127,Jacket,Clothing,4,245.4,981.6,UPI,Chennai
